submercado_de,submercado_para,sentido,data,par,calculado,esperado,erro
3,11,1,2027-02-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2027-03-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2027-04-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2027-05-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2027-06-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2027-07-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2027-08-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2027-09-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2027-10-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2027-11-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2027-12-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2028-01-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2028-02-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2028-03-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2028-04-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2028-05-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2028-06-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2028-07-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2028-08-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2028-09-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2028-10-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2028-11-01,"(11, 3)",7800.0,7800.0,0.0
3,11,1,2028-12-01,"(11, 3)",7800.0,7800.0,0.0
4,11,1,2024-08-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2024-09-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2024-10-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2024-11-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2024-12-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2025-01-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2025-02-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2025-03-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2025-04-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2025-05-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2025-06-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2025-07-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2025-08-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2025-09-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2025-10-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2025-11-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2025-12-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2026-01-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2026-02-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2026-03-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2026-04-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2026-05-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2026-06-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2026-07-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2026-08-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2026-09-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2026-10-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2026-11-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2026-12-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2027-01-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2027-02-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2027-03-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2027-04-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2027-05-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2027-06-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2027-07-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2027-08-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2027-09-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2027-10-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2027-11-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2027-12-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2028-01-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2028-02-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2028-03-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2028-04-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2028-05-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2028-06-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2028-07-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2028-08-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2028-09-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2028-10-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2028-11-01,"(11, 4)",99999.0,99999.0,0.0
4,11,1,2028-12-01,"(11, 4)",99999.0,99999.0,0.0
1,2,0,2024-08-01,"(1, 2)",7900.0,7900.0,0.0
1,2,0,2024-09-01,"(1, 2)",8500.0,8500.0,0.0
1,2,0,2024-10-01,"(1, 2)",12301.0,12301.0,0.0
1,2,0,2024-11-01,"(1, 2)",12301.0,12301.0,0.0
1,2,0,2024-12-01,"(1, 2)",12300.0,12300.0,0.0
1,2,0,2025-01-01,"(1, 2)",12301.0,12301.0,0.0
1,2,0,2025-02-01,"(1, 2)",12300.0,12300.0,0.0
1,2,0,2025-03-01,"(1, 2)",12300.0,12300.0,0.0
1,2,0,2025-04-01,"(1, 2)",12300.0,12300.0,0.0
1,2,0,2025-05-01,"(1, 2)",12300.0,12300.0,0.0
1,2,0,2025-06-01,"(1, 2)",12300.0,12300.0,0.0
1,2,0,2025-07-01,"(1, 2)",12300.0,12300.0,0.0
1,2,0,2025-08-01,"(1, 2)",12300.0,12300.0,0.0
1,2,0,2025-09-01,"(1, 2)",12300.0,12300.0,0.0
1,2,0,2025-10-01,"(1, 2)",12300.0,12300.0,0.0
1,2,0,2025-11-01,"(1, 2)",12299.0,12299.0,0.0
1,2,0,2025-12-01,"(1, 2)",12299.0,12299.0,0.0
1,2,0,2026-01-01,"(1, 2)",12300.0,12300.0,0.0
1,2,0,2026-02-01,"(1, 2)",12300.0,12300.0,0.0
1,2,0,2026-03-01,"(1, 2)",12299.0,12299.0,0.0
1,2,0,2026-04-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2026-05-01,"(1, 2)",12701.0,12701.0,0.0
1,2,0,2026-06-01,"(1, 2)",12699.0,12699.0,0.0
1,2,0,2026-07-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2026-08-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2026-09-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2026-10-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2026-11-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2026-12-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2027-01-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2027-02-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2027-03-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2027-04-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2027-05-01,"(1, 2)",12701.0,12701.0,0.0
1,2,0,2027-06-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2027-07-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2027-08-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2027-09-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2027-10-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2027-11-01,"(1, 2)",12699.0,12699.0,0.0
1,2,0,2027-12-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2028-01-01,"(1, 2)",12699.0,12699.0,0.0
1,2,0,2028-02-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2028-03-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2028-04-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2028-05-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2028-06-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2028-07-01,"(1, 2)",12699.0,12699.0,0.0
1,2,0,2028-08-01,"(1, 2)",12700.0,12700.0,0.0
1,2,0,2028-09-01,"(1, 2)",12699.0,12699.0,0.0
1,2,0,2028-10-01,"(1, 2)",12699.0,12699.0,0.0
1,2,0,2028-11-01,"(1, 2)",12701.0,12701.0,0.0
1,2,0,2028-12-01,"(1, 2)",12700.0,12700.0,0.0
1,3,0,2024-08-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2024-09-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2024-10-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2024-11-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2024-12-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-01-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-02-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-03-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-04-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-05-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-06-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-07-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-08-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-09-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-10-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-11-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2025-12-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-01-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-02-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-03-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-04-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-05-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-06-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-07-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-08-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-09-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-10-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-11-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2026-12-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-01-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-02-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-03-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-04-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-05-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-06-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-07-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-08-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-09-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-10-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-11-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2027-12-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-01-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-02-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-03-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-04-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-05-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-06-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-07-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-08-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-09-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-10-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-11-01,"(1, 3)",6000.0,6000.0,0.0
1,3,0,2028-12-01,"(1, 3)",6000.0,6000.0,0.0
1,4,0,2024-08-01,"(1, 4)",2501.0,2501.0,0.0
1,4,0,2024-09-01,"(1, 4)",2500.0,2500.0,0.0
1,4,0,2024-10-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2024-11-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2024-12-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-01-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-02-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-03-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-04-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-05-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-06-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-07-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-08-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-09-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-10-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-11-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2025-12-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-01-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-02-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-03-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-04-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-05-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-06-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-07-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-08-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-09-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-10-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-11-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2026-12-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-01-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-02-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-03-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-04-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-05-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-06-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-07-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-08-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-09-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-10-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-11-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2027-12-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-01-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-02-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-03-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-04-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-05-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-06-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-07-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-08-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-09-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-10-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-11-01,"(1, 4)",4200.0,4200.0,0.0
1,4,0,2028-12-01,"(1, 4)",4200.0,4200.0,0.0
1,11,0,2024-08-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2024-09-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2024-10-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2024-11-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2024-12-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-01-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-02-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-03-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-04-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-05-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-06-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-07-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-08-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-09-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-10-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-11-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2025-12-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-01-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-02-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-03-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-04-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-05-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-06-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-07-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-08-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-09-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-10-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-11-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2026-12-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-01-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-02-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-03-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-04-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-05-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-06-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-07-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-08-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-09-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-10-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-11-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2027-12-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-01-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-02-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-03-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-04-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-05-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-06-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-07-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-08-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-09-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-10-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-11-01,"(1, 11)",5000.0,5000.0,0.0
1,11,0,2028-12-01,"(1, 11)",5000.0,5000.0,0.0
1,2,1,2024-08-01,"(2, 1)",8600.0,8600.0,0.0
1,2,1,2024-09-01,"(2, 1)",8599.0,8599.0,0.0
1,2,1,2024-10-01,"(2, 1)",8600.0,8600.0,0.0
1,2,1,2024-11-01,"(2, 1)",8599.0,8599.0,0.0
1,2,1,2024-12-01,"(2, 1)",8600.0,8600.0,0.0
1,2,1,2025-01-01,"(2, 1)",8600.0,8600.0,0.0
1,2,1,2025-02-01,"(2, 1)",8600.0,8600.0,0.0
1,2,1,2025-03-01,"(2, 1)",8600.0,8600.0,0.0
1,2,1,2025-04-01,"(2, 1)",8600.0,8600.0,0.0
1,2,1,2025-05-01,"(2, 1)",8600.0,8600.0,0.0
1,2,1,2025-06-01,"(2, 1)",8600.0,8600.0,0.0
1,2,1,2025-07-01,"(2, 1)",8601.0,8601.0,0.0
1,2,1,2025-08-01,"(2, 1)",8079.0,8079.0,0.0
1,2,1,2025-09-01,"(2, 1)",8080.0,8080.0,0.0
1,2,1,2025-10-01,"(2, 1)",8081.0,8081.0,0.0
1,2,1,2025-11-01,"(2, 1)",8080.0,8080.0,0.0
1,2,1,2025-12-01,"(2, 1)",8080.0,8080.0,0.0
1,2,1,2026-01-01,"(2, 1)",8080.0,8080.0,0.0
1,2,1,2026-02-01,"(2, 1)",8080.0,8080.0,0.0
1,2,1,2026-03-01,"(2, 1)",8080.0,8080.0,0.0
1,2,1,2026-04-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2026-05-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2026-06-01,"(2, 1)",8281.0,8281.0,0.0
1,2,1,2026-07-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2026-08-01,"(2, 1)",8279.0,8279.0,0.0
1,2,1,2026-09-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2026-10-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2026-11-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2026-12-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2027-01-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2027-02-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2027-03-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2027-04-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2027-05-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2027-06-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2027-07-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2027-08-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2027-09-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2027-10-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2027-11-01,"(2, 1)",8281.0,8281.0,0.0
1,2,1,2027-12-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2028-01-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2028-02-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2028-03-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2028-04-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2028-05-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2028-06-01,"(2, 1)",8281.0,8281.0,0.0
1,2,1,2028-07-01,"(2, 1)",8279.0,8279.0,0.0
1,2,1,2028-08-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2028-09-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2028-10-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2028-11-01,"(2, 1)",8280.0,8280.0,0.0
1,2,1,2028-12-01,"(2, 1)",8280.0,8280.0,0.0
1,3,1,2024-08-01,"(3, 1)",8300.0,8300.0,0.0
1,3,1,2024-09-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2024-10-01,"(3, 1)",8500.0,8500.0,0.0
1,3,1,2024-11-01,"(3, 1)",8501.0,8501.0,0.0
1,3,1,2024-12-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2025-01-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2025-02-01,"(3, 1)",9099.0,9099.0,0.0
1,3,1,2025-03-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2025-04-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2025-05-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2025-06-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2025-07-01,"(3, 1)",9101.0,9101.0,0.0
1,3,1,2025-08-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2025-09-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2025-10-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2025-11-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2025-12-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2026-01-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2026-02-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2026-03-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2026-04-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2026-05-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2026-06-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2026-07-01,"(3, 1)",9101.0,9101.0,0.0
1,3,1,2026-08-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2026-09-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2026-10-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2026-11-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2026-12-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2027-01-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2027-02-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2027-03-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2027-04-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2027-05-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2027-06-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2027-07-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2027-08-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2027-09-01,"(3, 1)",9100.0,9100.0,0.0
1,3,1,2027-10-01,"(3, 1)",9700.0,9700.0,0.0
1,3,1,2027-11-01,"(3, 1)",9700.0,9700.0,0.0
1,3,1,2027-12-01,"(3, 1)",9700.0,9700.0,0.0
1,3,1,2028-01-01,"(3, 1)",9699.0,9699.0,0.0
1,3,1,2028-02-01,"(3, 1)",9700.0,9700.0,0.0
1,3,1,2028-03-01,"(3, 1)",9700.0,9700.0,0.0
1,3,1,2028-04-01,"(3, 1)",9700.0,9700.0,0.0
1,3,1,2028-05-01,"(3, 1)",9700.0,9700.0,0.0
1,3,1,2028-06-01,"(3, 1)",9700.0,9700.0,0.0
1,3,1,2028-07-01,"(3, 1)",9700.0,9700.0,0.0
1,3,1,2028-08-01,"(3, 1)",9700.0,9700.0,0.0
1,3,1,2028-09-01,"(3, 1)",10000.0,10000.0,0.0
1,3,1,2028-10-01,"(3, 1)",10001.0,10001.0,0.0
1,3,1,2028-11-01,"(3, 1)",10001.0,10001.0,0.0
1,3,1,2028-12-01,"(3, 1)",9999.0,9999.0,0.0
3,11,0,2024-08-01,"(3, 11)",4800.0,4800.0,0.0
3,11,0,2024-09-01,"(3, 11)",4800.0,4800.0,0.0
3,11,0,2024-10-01,"(3, 11)",6200.0,6200.0,0.0
3,11,0,2024-11-01,"(3, 11)",6200.0,6200.0,0.0
3,11,0,2024-12-01,"(3, 11)",6200.0,6200.0,0.0
